ITE00100554,17710301,TMIN,28,,,E,
ITE00100554,17710302,TMAX,82,,,E,
ITE00100554,17710302,TMIN,34,,,E,
ITE00100554,17710303,TMAX,81,,,E,
ITE00100554,17710303,TMIN,31,,,E,
ITE00100554,17710304,TMAX,85,,,E,
ITE00100554,17710304,TMIN,45,,,E,
ITE00100554,17710305,TMAX,80,,,E,
ITE00100554,17710305,TMIN,52,,,E,
ITE00100554,17710306,TMAX,73,,,E,
ITE00100554,17710306,TMIN,45,,,E,
ITE00100554,17710307,TMAX,78,,,E,
ITE00100554,17710307,TMIN,50,,,E,
ITE00100554,17710308,TMAX,90,,,E,
ITE00100554,17710308,TMIN,48,,,E,
ITE00100554,17710309,TMAX,91,,,E,
ITE00100554,17710309,TMIN,41,,,E,
ITE00100554,17710310,TMAX,71,,,E,
ITE00100554,17710310,TMIN,29,,,E,
ITE00100554,17710311,TMAX,97,,,E,
ITE00100554,17710311,TMIN,55,,,E,
ITE00100554,17710312,TMAX,107,,,E,
ITE00100554,17710312,TMIN,43,,,E,
ITE00100554,17710313,TMAX,89,,,E,
ITE00100554,17710313,TMIN,47,,,E,
ITE00100554,17710314,TMAX,134,,,E,
ITE00100554,17710314,TMIN,92,,,E,
ITE00100554,17710315,TMAX,135,,,E,
ITE00100554,17710315,TMIN,91,,,E,
ITE00100554,17710316,TMAX,135,,,E,
ITE00100554,17710316,TMIN,71,,,E,
ITE00100554,17710317,TMAX,141,,,E,
ITE00100554,17710317,TMIN,97,,,E,
ITE00100554,17710318,TMAX,135,,,E,
ITE00100554,17710318,TMIN,91,,,E,
ITE00100554,17710319,TMAX,137,,,E,
ITE00100554,17710319,TMIN,93,,,E,
ITE00100554,17710320,TMAX,123,,,E,
ITE00100554,17710320,TMIN,69,,,E,
ITE00100554,17710321,TMAX,121,,,E,
ITE00100554,17710321,TMIN,67,,,E,
ITE00100554,17710322,TMAX,128,,,E,
ITE00100554,17710322,TMIN,74,,,E,
ITE00100554,17710323,TMAX,74,,,E,
ITE00100554,17710323,TMIN,44,,,E,
ITE00100554,17710324,TMAX,41,,,E,
ITE00100554,17710324,TMIN,-3,,,E,
ITE00100554,17710325,TMAX,47,,,E,
ITE00100554,17710325,TMIN,3,,,E,
ITE00100554,17710326,TMAX,42,,,E,
ITE00100554,17710326,TMIN,-24,,,E,
ITE00100554,17710327,TMAX,71,,,E,
ITE00100554,17710327,TMIN,5,,,E,
ITE00100554,17710328,TMAX,96,,,E,
ITE00100554,17710328,TMIN,30,,,E,
ITE00100554,17710329,TMAX,106,,,E,
ITE00100554,17710329,TMIN,62,,,E,
ITE00100554,17710330,TMAX,107,,,E,
ITE00100554,17710330,TMIN,61,,,E,
ITE00100554,17710331,TMAX,102,,,E,
ITE00100554,17710331,TMIN,48,,,E,
ITE00100554,17710401,TMAX,97,,,E,
ITE00100554,17710401,TMIN,43,,,E,
ITE00100554,17710402,TMAX,89,,,E,
ITE00100554,17710402,TMIN,43,,,E,
ITE00100554,17710403,TMAX,83,,,E,
ITE00100554,17710403,TMIN,29,,,E,
ITE00100554,17710404,TMAX,100,,,E,
ITE00100554,17710404,TMIN,32,,,E,
ITE00100554,17710405,TMAX,109,,,E,
ITE00100554,17710405,TMIN,41,,,E,
ITE00100554,17710406,TMAX,122,,,E,
ITE00100554,17710406,TMIN,54,,,E,
ITE00100554,17710407,TMAX,134,,,E,
ITE00100554,17710407,TMIN,78,,,E,
ITE00100554,17710408,TMAX,132,,,E,
ITE00100554,17710408,TMIN,76,,,E,
ITE00100554,17710409,TMAX,140,,,E,
ITE00100554,17710409,TMIN,72,,,E,
ITE00100554,17710410,TMAX,141,,,E,
ITE00100554,17710410,TMIN,85,,,E,
ITE00100554,17710411,TMAX,149,,,E,
ITE00100554,17710411,TMIN,81,,,E,
ITE00100554,17710412,TMAX,172,,,E,
ITE00100554,17710412,TMIN,104,,,E,
ITE00100554,17710413,TMAX,149,,,E,
ITE00100554,17710413,TMIN,93,,,E,
ITE00100554,17710414,TMAX,159,,,E,
ITE00100554,17710414,TMIN,103,,,E,
ITE00100554,17710415,TMAX,136,,,E,
ITE00100554,17710415,TMIN,90,,,E,
ITE00100554,17710416,TMAX,154,,,E,
ITE00100554,17710416,TMIN,108,,,E,
ITE00100554,17710417,TMAX,126,,,E,
ITE00100554,17710417,TMIN,94,,,E,
ITE00100554,17710418,TMAX,115,,,E,
ITE00100554,17710418,TMIN,83,,,E,
ITE00100554,17710419,TMAX,94,,,E,
ITE00100554,17710419,TMIN,62,,,E,
ITE00100554,17710420,TMAX,122,,,E,
ITE00100554,17710420,TMIN,54,,,E,
ITE00100554,17710421,TMAX,116,,,E,
ITE00100554,17710421,TMIN,60,,,E,
ITE00100554,17710422,TMAX,131,,,E,
ITE00100554,17710422,TMIN,75,,,E,
ITE00100554,17710423,TMAX,154,,,E,
ITE00100554,17710423,TMIN,98,,,E,
ITE00100554,17710424,TMAX,150,,,E,
ITE00100554,17710424,TMIN,118,,,E,
ITE00100554,17710425,TMAX,147,,,E,
ITE00100554,17710425,TMIN,115,,,E,
ITE00100554,17710426,TMAX,174,,,E,
ITE00100554,17710426,TMIN,106,,,E,
ITE00100554,17710427,TMAX,165,,,E,
ITE00100554,17710427,TMIN,97,,,E,
ITE00100554,17710428,TMAX,172,,,E,
ITE00100554,17710428,TMIN,116,,,E,
ITE00100554,17710429,TMAX,166,,,E,
ITE00100554,17710429,TMIN,134,,,E,
ITE00100554,17710430,TMAX,141,,,E,
ITE00100554,17710430,TMIN,109,,,E,
ITE00100554,17710501,TMAX,155,,,E,
ITE00100554,17710501,TMIN,87,,,E,
ITE00100554,17710502,TMAX,175,,,E,
ITE00100554,17710502,TMIN,107,,,E,
ITE00100554,17710503,TMAX,188,,,E,
ITE00100554,17710503,TMIN,120,,,E,
ITE00100554,17710504,TMAX,203,,,E,
ITE00100554,17710504,TMIN,147,,,E,
ITE00100554,17710505,TMAX,172,,,E,
ITE00100554,17710505,TMIN,140,,,E,
ITE00100554,17710506,TMAX,178,,,E,
ITE00100554,17710506,TMIN,122,,,E,
ITE00100554,17710507,TMAX,186,,,E,
ITE00100554,17710507,TMIN,140,,,E,
ITE00100554,17710508,TMAX,201,,,E,
ITE00100554,17710508,TMIN,155,,,E,
ITE00100554,17710509,TMAX,204,,,E,
ITE00100554,17710509,TMIN,172,,,E,
ITE00100554,17710510,TMAX,191,,,E,
ITE00100554,17710510,TMIN,159,,,E,
ITE00100554,17710511,TMAX,216,,,E,
ITE00100554,17710511,TMIN,160,,,E,
ITE00100554,17710512,TMAX,197,,,E,
ITE00100554,17710512,TMIN,129,,,E,
ITE00100554,17710513,TMAX,215,,,E,
ITE00100554,17710513,TMIN,147,,,E,
ITE00100554,17710514,TMAX,240,,,E,
ITE00100554,17710514,TMIN,172,,,E,
ITE00100554,17710515,TMAX,245,,,E,
ITE00100554,17710515,TMIN,177,,,E,
ITE00100554,17710516,TMAX,259,,,E,
ITE00100554,17710516,TMIN,191,,,E,
ITE00100554,17710517,TMAX,247,,,E,
ITE00100554,17710517,TMIN,191,,,E,
ITE00100554,17710518,TMAX,191,,,E,
ITE00100554,17710518,TMIN,159,,,E,
ITE00100554,17710519,TMAX,191,,,E,
ITE00100554,17710519,TMIN,159,,,E,
ITE00100554,17710520,TMAX,210,,,E,
ITE00100554,17710520,TMIN,178,,,E,
ITE00100554,17710521,TMAX,231,,,E,
ITE00100554,17710521,TMIN,199,,,E,
ITE00100554,17710522,TMAX,247,,,E,
ITE00100554,17710522,TMIN,191,,,E,
ITE00100554,17710523,TMAX,248,,,E,
ITE00100554,17710523,TMIN,178,,,E,
ITE00100554,17710524,TMAX,247,,,E,
ITE00100554,17710524,TMIN,191,,,E,
ITE00100554,17710525,TMAX,258,,,E,
ITE00100554,17710525,TMIN,188,,,E,
ITE00100554,17710526,TMAX,258,,,E,
ITE00100554,17710526,TMIN,202,,,E,
ITE00100554,17710527,TMAX,251,,,E,
ITE00100554,17710527,TMIN,205,,,E,
ITE00100554,17710528,TMAX,256,,,E,
ITE00100554,17710528,TMIN,200,,,E,
ITE00100554,17710529,TMAX,251,,,E,
ITE00100554,17710529,TMIN,205,,,E,
ITE00100554,17710530,TMAX,254,,,E,
ITE00100554,17710530,TMIN,198,,,E,
ITE00100554,17710531,TMAX,259,,,E,
ITE00100554,17710531,TMIN,201,,,E,
ITE00100554,17710601,TMAX,237,,,E,
ITE00100554,17710601,TMIN,189,,,E,
ITE00100554,17710602,TMAX,240,,,E,
ITE00100554,17710602,TMIN,192,,,E,
ITE00100554,17710603,TMAX,202,,,E,
ITE00100554,17710603,TMIN,154,,,E,
ITE00100554,17710604,TMAX,235,,,E,
ITE00100554,17710604,TMIN,177,,,E,
ITE00100554,17710605,TMAX,199,,,E,
ITE00100554,17710605,TMIN,151,,,E,
ITE00100554,17710606,TMAX,235,,,E,
ITE00100554,17710606,TMIN,165,,,E,
ITE00100554,17710607,TMAX,254,,,E,
ITE00100554,17710607,TMIN,184,,,E,
ITE00100554,17710608,TMAX,260,,,E,
ITE00100554,17710608,TMIN,202,,,E,
ITE00100554,17710609,TMAX,273,,,E,
ITE00100554,17710609,TMIN,203,,,E,
ITE00100554,17710610,TMAX,269,,,E,
ITE00100554,17710610,TMIN,211,,,E,
ITE00100554,17710611,TMAX,251,,,E,
ITE00100554,17710611,TMIN,179,,,E,
ITE00100554,17710612,TMAX,269,,,E,
ITE00100554,17710612,TMIN,211,,,E,
ITE00100554,17710613,TMAX,281,,,E,
ITE00100554,17710613,TMIN,209,,,E,
ITE00100554,17710614,TMAX,267,,,E,
ITE00100554,17710614,TMIN,209,,,E,
ITE00100554,17710615,TMAX,247,,,E,
ITE00100554,17710615,TMIN,213,,,E,
ITE00100554,17710616,TMAX,221,,,E,
ITE00100554,17710616,TMIN,187,,,E,
ITE00100554,17710617,TMAX,192,,,E,
ITE00100554,17710617,TMIN,158,,,E,
ITE00100554,17710618,TMAX,209,,,E,
ITE00100554,17710618,TMIN,161,,,E,
ITE00100554,17710619,TMAX,243,,,E,
ITE00100554,17710619,TMIN,195,,,E,
ITE00100554,17710620,TMAX,276,,,E,
ITE00100554,17710620,TMIN,204,,,E,
ITE00100554,17710621,TMAX,268,,,E,
ITE00100554,17710621,TMIN,208,,,E,
ITE00100554,17710622,TMAX,244,,,E,
ITE00100554,17710622,TMIN,172,,,E,
ITE00100554,17710623,TMAX,211,,,E,
ITE00100554,17710623,TMIN,151,,,E,
ITE00100554,17710624,TMAX,230,,,E,
ITE00100554,17710624,TMIN,170,,,E,
ITE00100554,17710625,TMAX,243,,,E,
ITE00100554,17710625,TMIN,183,,,E,
ITE00100554,17710626,TMAX,253,,,E,
ITE00100554,17710626,TMIN,179,,,E,
ITE00100554,17710627,TMAX,230,,,E,
ITE00100554,17710627,TMIN,196,,,E,
ITE00100554,17710628,TMAX,196,,,E,
ITE00100554,17710628,TMIN,162,,,E,
ITE00100554,17710629,TMAX,223,,,E,
ITE00100554,17710629,TMIN,149,,,E,
ITE00100554,17710630,TMAX,268,,,E,
ITE00100554,17710630,TMIN,194,,,E,
ITE00100554,17710701,TMAX,264,,,E,
ITE00100554,17710701,TMIN,204,,,E,
ITE00100554,17710702,TMAX,274,,,E,
ITE00100554,17710702,TMIN,214,,,E,
ITE00100554,17710703,TMAX,271,,,E,
ITE00100554,17710703,TMIN,221,,,E,
ITE00100554,17710704,TMAX,223,,,E,
ITE00100554,17710704,TMIN,189,,,E,
ITE00100554,17710705,TMAX,256,,,E,
ITE00100554,17710705,TMIN,182,,,E,
ITE00100554,17710706,TMAX,291,,,E,
ITE00100554,17710706,TMIN,217,,,E,
ITE00100554,17710707,TMAX,245,,,E,
ITE00100554,17710707,TMIN,211,,,E,
ITE00100554,17710708,TMAX,256,,,E,
ITE00100554,17710708,TMIN,182,,,E,
ITE00100554,17710709,TMAX,256,,,E,
ITE00100554,17710709,TMIN,182,,,E,
ITE00100554,17710710,TMAX,266,,,E,
ITE00100554,17710710,TMIN,190,,,E,
ITE00100554,17710711,TMAX,282,,,E,
ITE00100554,17710711,TMIN,206,,,E,
ITE00100554,17710712,TMAX,297,,,E,
ITE00100554,17710712,TMIN,221,,,E,
ITE00100554,17710713,TMAX,290,,,E,
ITE00100554,17710713,TMIN,228,,,E,
ITE00100554,17710714,TMAX,286,,,E,
ITE00100554,17710714,TMIN,210,,,E,
ITE00100554,17710715,TMAX,282,,,E,
ITE00100554,17710715,TMIN,206,,,E,
ITE00100554,17710716,TMAX,276,,,E,
ITE00100554,17710716,TMIN,200,,,E,
ITE00100554,17710717,TMAX,282,,,E,
ITE00100554,17710717,TMIN,206,,,E,
ITE00100554,17710718,TMAX,301,,,E,
ITE00100554,17710718,TMIN,225,,,E,
ITE00100554,17710719,TMAX,304,,,E,
ITE00100554,17710719,TMIN,228,,,E,
ITE00100554,17710720,TMAX,294,,,E,
ITE00100554,17710720,TMIN,218,,,E,
ITE00100554,17710721,TMAX,234,,,E,
ITE00100554,17710721,TMIN,198,,,E,
ITE00100554,17710722,TMAX,269,,,E,
ITE00100554,17710722,TMIN,193,,,E,
ITE00100554,17710723,TMAX,279,,,E,
ITE00100554,17710723,TMIN,203,,,E,
ITE00100554,17710724,TMAX,286,,,E,
ITE00100554,17710724,TMIN,210,,,E,
ITE00100554,17710725,TMAX,301,,,E,
ITE00100554,17710725,TMIN,225,,,E,
ITE00100554,17710726,TMAX,303,,,E,
ITE00100554,17710726,TMIN,227,,,E,
ITE00100554,17710727,TMAX,307,,,E,
ITE00100554,17710727,TMIN,231,,,E,
ITE00100554,17710728,TMAX,314,,,E,
ITE00100554,17710728,TMIN,238,,,E,
ITE00100554,17710729,TMAX,317,,,E,
ITE00100554,17710729,TMIN,241,,,E,
ITE00100554,17710730,TMAX,297,,,E,
ITE00100554,17710730,TMIN,221,,,E,
ITE00100554,17710731,TMAX,294,,,E,
ITE00100554,17710731,TMIN,218,,,E,
ITE00100554,17710801,TMAX,256,,,E,
ITE00100554,17710801,TMIN,220,,,E,
ITE00100554,17710802,TMAX,256,,,E,
ITE00100554,17710802,TMIN,194,,,E,
ITE00100554,17710803,TMAX,248,,,E,
ITE00100554,17710803,TMIN,172,,,E,
ITE00100554,17710804,TMAX,246,,,E,
ITE00100554,17710804,TMIN,184,,,E,
ITE00100554,17710805,TMAX,263,,,E,
ITE00100554,17710805,TMIN,187,,,E,
ITE00100554,17710806,TMAX,269,,,E,
ITE00100554,17710806,TMIN,193,,,E,
ITE00100554,17710807,TMAX,282,,,E,
ITE00100554,17710807,TMIN,206,,,E,
ITE00100554,17710808,TMAX,282,,,E,
ITE00100554,17710808,TMIN,206,,,E,
ITE00100554,17710809,TMAX,279,,,E,
ITE00100554,17710809,TMIN,217,,,E,
ITE00100554,17710810,TMAX,299,,,E,
ITE00100554,17710810,TMIN,223,,,E,
ITE00100554,17710811,TMAX,311,,,E,
ITE00100554,17710811,TMIN,235,,,E,
ITE00100554,17710812,TMAX,314,,,E,
ITE00100554,17710812,TMIN,238,,,E,
ITE00100554,17710813,TMAX,300,,,E,
ITE00100554,17710813,TMIN,238,,,E,
ITE00100554,17710814,TMAX,269,,,E,
ITE00100554,17710814,TMIN,193,,,E,
ITE00100554,17710815,TMAX,258,,,E,
ITE00100554,17710815,TMIN,182,,,E,
ITE00100554,17710816,TMAX,263,,,E,
ITE00100554,17710816,TMIN,187,,,E,
ITE00100554,17710817,TMAX,269,,,E,
ITE00100554,17710817,TMIN,193,,,E,
ITE00100554,17710818,TMAX,273,,,E,
ITE00100554,17710818,TMIN,197,,,E,
ITE00100554,17710819,TMAX,269,,,E,
ITE00100554,17710819,TMIN,207,,,E,
ITE00100554,17710820,TMAX,271,,,E,
ITE00100554,17710820,TMIN,195,,,E,
ITE00100554,17710821,TMAX,286,,,E,
ITE00100554,17710821,TMIN,210,,,E,
ITE00100554,17710822,TMAX,296,,,E,
ITE00100554,17710822,TMIN,220,,,E,
ITE00100554,17710823,TMAX,299,,,E,
ITE00100554,17710823,TMIN,237,,,E,
ITE00100554,17710824,TMAX,257,,,E,
ITE00100554,17710824,TMIN,223,,,E,
ITE00100554,17710825,TMAX,268,,,E,
ITE00100554,17710825,TMIN,194,,,E,
ITE00100554,17710826,TMAX,242,,,E,
ITE00100554,17710826,TMIN,168,,,E,
ITE00100554,17710827,TMAX,247,,,E,
ITE00100554,17710827,TMIN,173,,,E,
ITE00100554,17710828,TMAX,250,,,E,
ITE00100554,17710828,TMIN,176,,,E,
ITE00100554,17710829,TMAX,239,,,E,
ITE00100554,17710829,TMIN,179,,,E,
ITE00100554,17710830,TMAX,255,,,E,
ITE00100554,17710830,TMIN,181,,,E,
ITE00100554,17710831,TMAX,268,,,E,
ITE00100554,17710831,TMIN,194,,,E,
ITE00100554,17710901,TMAX,276,,,E,
ITE00100554,17710901,TMIN,204,,,E,
ITE00100554,17710902,TMAX,275,,,E,
ITE00100554,17710902,TMIN,203,,,E,
ITE00100554,17710903,TMAX,262,,,E,
ITE00100554,17710903,TMIN,204,,,E,
ITE00100554,17710904,TMAX,254,,,E,
ITE00100554,17710904,TMIN,196,,,E,
ITE00100554,17710905,TMAX,248,,,E,
ITE00100554,17710905,TMIN,214,,,E,
ITE00100554,17710906,TMAX,232,,,E,
ITE00100554,17710906,TMIN,184,,,E,
ITE00100554,17710907,TMAX,242,,,E,
ITE00100554,17710907,TMIN,184,,,E,
ITE00100554,17710908,TMAX,218,,,E,
ITE00100554,17710908,TMIN,170,,,E,
ITE00100554,17710909,TMAX,229,,,E,
ITE00100554,17710909,TMIN,171,,,E,
ITE00100554,17710910,TMAX,221,,,E,
ITE00100554,17710910,TMIN,151,,,E,
ITE00100554,17710911,TMAX,211,,,E,
ITE00100554,17710911,TMIN,155,,,E,
ITE00100554,17710912,TMAX,226,,,E,
ITE00100554,17710912,TMIN,156,,,E,
ITE00100554,17710913,TMAX,229,,,E,
ITE00100554,17710913,TMIN,161,,,E,
ITE00100554,17710914,TMAX,232,,,E,
ITE00100554,17710914,TMIN,176,,,E,
ITE00100554,17710915,TMAX,241,,,E,
ITE00100554,17710915,TMIN,185,,,E,
ITE00100554,17710916,TMAX,257,,,E,
ITE00100554,17710916,TMIN,189,,,E,
ITE00100554,17710917,TMAX,236,,,E,
ITE00100554,17710917,TMIN,182,,,E,
ITE00100554,17710918,TMAX,219,,,E,
ITE00100554,17710918,TMIN,189,,,E,
ITE00100554,17710919,TMAX,219,,,E,
ITE00100554,17710919,TMIN,189,,,E,
ITE00100554,17710920,TMAX,232,,,E,
ITE00100554,17710920,TMIN,178,,,E,
ITE00100554,17710921,TMAX,222,,,E,
ITE00100554,17710921,TMIN,178,,,E,
ITE00100554,17710922,TMAX,212,,,E,
ITE00100554,17710922,TMIN,168,,,E,
ITE00100554,17710923,TMAX,211,,,E,
ITE00100554,17710923,TMIN,167,,,E,
ITE00100554,17710924,TMAX,194,,,E,
ITE00100554,17710924,TMIN,152,,,E,
ITE00100554,17710925,TMAX,195,,,E,
ITE00100554,17710925,TMIN,131,,,E,
ITE00100554,17710926,TMAX,212,,,E,
ITE00100554,17710926,TMIN,150,,,E,
ITE00100554,17710927,TMAX,180,,,E,
ITE00100554,17710927,TMIN,152,,,E,
ITE00100554,17710928,TMAX,189,,,E,
ITE00100554,17710928,TMIN,127,,,E,
ITE00100554,17710929,TMAX,185,,,E,
ITE00100554,17710929,TMIN,135,,,E,
ITE00100554,17710930,TMAX,180,,,E,
ITE00100554,17710930,TMIN,140,,,E,
ITE00100554,17711001,TMAX,186,,,E,
ITE00100554,17711001,TMIN,136,,,E,
ITE00100554,17711002,TMAX,180,,,E,
ITE00100554,17711002,TMIN,140,,,E,
ITE00100554,17711003,TMAX,178,,,E,
ITE00100554,17711003,TMIN,130,,,E,
ITE00100554,17711004,TMAX,158,,,E,
ITE00100554,17711004,TMIN,130,,,E,
ITE00100554,17711005,TMAX,183,,,E,
ITE00100554,17711005,TMIN,125,,,E,
ITE00100554,17711006,TMAX,164,,,E,
ITE00100554,17711006,TMIN,116,,,E,
ITE00100554,17711007,TMAX,156,,,E,
ITE00100554,17711007,TMIN,110,,,E,
ITE00100554,17711008,TMAX,151,,,E,
ITE00100554,17711008,TMIN,105,,,E,
ITE00100554,17711009,TMAX,182,,,E,
ITE00100554,17711009,TMIN,136,,,E,
ITE00100554,17711010,TMAX,188,,,E,
ITE00100554,17711010,TMIN,142,,,E,
ITE00100554,17711011,TMAX,185,,,E,
ITE00100554,17711011,TMIN,141,,,E,
ITE00100554,17711012,TMAX,193,,,E,
ITE00100554,17711012,TMIN,157,,,E,
ITE00100554,17711013,TMAX,178,,,E,
ITE00100554,17711013,TMIN,154,,,E,
ITE00100554,17711014,TMAX,184,,,E,
ITE00100554,17711014,TMIN,148,,,E,
ITE00100554,17711015,TMAX,186,,,E,
ITE00100554,17711015,TMIN,150,,,E,
ITE00100554,17711016,TMAX,179,,,E,
ITE00100554,17711016,TMIN,137,,,E,
ITE00100554,17711017,TMAX,157,,,E,
ITE00100554,17711017,TMIN,105,,,E,
ITE00100554,17711018,TMAX,157,,,E,
ITE00100554,17711018,TMIN,115,,,E,
ITE00100554,17711019,TMAX,159,,,E,
ITE00100554,17711019,TMIN,117,,,E,
ITE00100554,17711020,TMAX,151,,,E,
ITE00100554,17711020,TMIN,101,,,E,
ITE00100554,17711021,TMAX,163,,,E,
ITE00100554,17711021,TMIN,113,,,E,
ITE00100554,17711022,TMAX,162,,,E,
ITE00100554,17711022,TMIN,114,,,E,
ITE00100554,17711023,TMAX,158,,,E,
ITE00100554,17711023,TMIN,110,,,E,
ITE00100554,17711024,TMAX,144,,,E,
ITE00100554,17711024,TMIN,106,,,E,
ITE00100554,17711025,TMAX,172,,,E,
ITE00100554,17711025,TMIN,124,,,E,
ITE00100554,17711026,TMAX,154,,,E,
ITE00100554,17711026,TMIN,108,,,E,
ITE00100554,17711027,TMAX,159,,,E,
ITE00100554,17711027,TMIN,121,,,E,
ITE00100554,17711028,TMAX,131,,,E,
ITE00100554,17711028,TMIN,85,,,E,
ITE00100554,17711029,TMAX,148,,,E,
ITE00100554,17711029,TMIN,104,,,E,
ITE00100554,17711030,TMAX,137,,,E,
ITE00100554,17711030,TMIN,93,,,E,
ITE00100554,17711031,TMAX,127,,,E,
